id,date,user_id,user_username,user_displayname,replyCount,retweetCount,likeCount,quoteCount,viewCount,searched_keyword,cleaned_text,hashtag_text,year,month_year,Sentiment
1618244414383722499,2023-01-25 13:48:28+00:00,1142736007567069184,SUBRATA30016572,Trump Lover,90,262,841,14,8828.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,"Today is January 24th, 2023 and Trump still my President!! Who's with me?",,2023,2023-01,2
1642123145644593157,2023-04-01 11:14:01+00:00,1142736007567069184,SUBRATA30016572,Trump Lover,71,221,958,15,15926.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,"Who's ready for the 2024 return of the greatest President in American history, Donald Trump? Trump 2024!!",,2023,2023-04,2
1642511104126353413,2023-04-02 12:55:38+00:00,1142736007567069184,SUBRATA30016572,Trump Lover,120,394,1706,28,44686.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,"Today is April 2nd, 2023 and Donald Trump still my President",,2023,2023-04,1
1645402101957394432,2023-04-10 12:23:25+00:00,1142736007567069184,SUBRATA30016572,Trump Lover,30,110,421,3,6640.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,"Today is April 10th, 2023 and Trump still my President!!",,2023,2023-04,2
1646323477971103744,2023-04-13 01:24:39+00:00,1142736007567069184,SUBRATA30016572,Trump Lover,34,89,389,9,5386.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,Whos ready for this beautiful couple to be back in the White House?,TRUMP2024ToSaveAmerica,2023,2023-04,2
1648285762314711040,2023-04-18 11:22:04+00:00,1142736007567069184,SUBRATA30016572,Trump Lover,65,165,686,8,14241.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,"Today is April 18th, 2023 and Trump still my President!!",,2023,2023-04,2
1679815741661655046,2023-07-14 11:30:56+00:00,1142736007567069184,SUBRATA30016572,Trump Lover,168,278,978,19,20226.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,"Today is July 14th,2023 and Trump still my President!! Who's with me?",,2023,2023-07,2
1706652806667743703,2023-09-26 12:51:51+00:00,1142736007567069184,SUBRATA30016572,Trump Lover,161,219,766,11,8250.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,"Today is September 26th, 2023 and Trump still my President!! Who's with me?",,2023,2023-09,2
1717015529922216175,2023-10-25 03:09:37+00:00,1287788064450936834,PU28453638,Freedom,46,175,690,6,12371.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,Donald J. Trump Won the 2020 Election and will Win Again in 2024. 45 47,,2023,2023-10,2
1717720711974838423,2023-10-27 01:51:46+00:00,450235955,4Mischief,ISI,53,299,646,14,15877.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,"One more year of this ridiculous administration, then President Trump returns on Monday, January 20, 2025 with a vengeance and will steamroll anyone who gets in the way of Making America Great Again and putting the world at peace",Trump2024,2023,2023-10,0
1734193474776551735,2023-12-11 12:48:38+00:00,1142736007567069184,SUBRATA30016572,Trump Lover,748,458,2550,35,32763.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,"Who's ready for the 2024 return of the greatest President in American history, Donald J Trump? MAGA",,2023,2023-12,2
1739602992029151478,2023-12-26 11:04:08+00:00,1142736007567069184,SUBRATA30016572,Trump Lover,1372,552,3794,59,46802.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,"Today is December 26th, and Donald Trump still My President! Who's with me?",Trump2024,2023,2023-12,2
1742328394363351219,2024-01-02 23:33:54+00:00,4312282894,Maximus_4EVR,Ms Kng,7,96,584,3,8605.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,"Trump winning court cases, Trump winning primaries that starts in two weeks, finally Trump and Republicans winning elections White House, Senate, and House. Did I mention Trump winning? 2024, the year of Winning Red.",,2024,2024-01,2
1747092346863263757,2024-01-16 03:04:09+00:00,1213874306515554306,AwakenedOutlaw,AwakenedOutlaw,18,36,253,5,13026.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,"With 61 of the votes still outstanding, Trump is declared the winner. There is only",Trump2024,2024,2024-01,2
1749486849834295712,2024-01-22 17:39:03+00:00,1142736007567069184,SUBRATA30016572,Trump Lover,779,398,2943,44,38379.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,Drop a if youre committed to ensuring Donald Trump is reinaugurated one year from today!!,,2024,2024-01,2
1761327409922818434,2024-02-24 09:49:13+00:00,1310767622351323137,JackStr42679640,Jack Straw,29,189,605,16,54040.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,"Another reminder. September 25th brings brings us to FEBRUARY 25TH Trump is speaking and he says In less than 5 months we are going to defeat crooked JB we are going to take back our country! Lets GO! Monday, September 25, 2023 To and including Sunday,",,2024,2024-02,2
1764994617882403130,2024-03-05 12:41:23+00:00,1142736007567069184,SUBRATA30016572,Trump Lover,202,175,815,11,8180.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,"Alright folks, we have 244 days to go out and win this thing for Donald Trump! Are you ready?",,2024,2024-03,2
1779209183948112276,2024-04-13 18:05:00+00:00,450235955,4Mischief,ISI,50,265,642,5,19919.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,"Dark days are coming for liberal democrats when President Trump is inaugurated on Monday January 20, 2025",MAGAeclipse,2024,2024-04,2
1779840926250311900,2024-04-15 11:55:19+00:00,1142736007567069184,SUBRATA30016572,Trump Lover,2808,810,7096,103,99740.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,"President Donald Trump will get your vote on November 5, 2O24? Yes or No",,2024,2024-04,2
1787998629481087070,2024-05-08 00:11:07+00:00,2468708726,G1rly_Tattooed,Trin1ty,42,316,665,7,12357.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,"All day every day, 182 days to make it official!",Trump2024,2024,2024-05,2
1795630890993008956,2024-05-29 01:39:00+00:00,1142736007567069184,SUBRATA30016572,Trump Lover,1525,835,6146,83,80426.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,Donald Trump will be 45 47 President of the United States! Drop a if you agree!!,,2024,2024-05,2
1801609634169438304,2024-06-14 13:36:23+00:00,1142736007567069184,SUBRATA30016572,Trump Lover,2003,1011,6344,89,55910.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,Drop a to spread the message! President Trump will be reelected Nov. 5Th in a landslide!.,,2024,2024-06,2
1803068935010504954,2024-06-18 14:15:08+00:00,1142736007567069184,SUBRATA30016572,Trump Lover,1061,812,3086,59,34800.0,TrumpIsMyPresident LoveTrump  until 2025-04-20 since  2024-12-06,Only 140 Days left for Donald Trump to become the next President of America. Drop a and Repost if you also support Trump for the President of America!,,2024,2024-06,2
1812263366322487762,2024-07-13 23:10:31+00:00,1277218919737147394,HopeAnagli,Big Anagli,7,25,223,5,34577.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,Donald Trump just won the election now.,TrumpIsProject2025,2024,2024-07,2
1832136525691461733,2024-09-06 19:19:21+00:00,431777800,HSajwanization,Hassan Sajwani,21,29,349,4,10699.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,Trump already won U.S. Presidential elections 2024,,2024,2024-09,2
1854059179280859646,2024-11-06 07:12:09+00:00,354347533,mymixtapez,My Mixtapez,45,131,882,22,54221.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,Donald Trump has won the 2024 Presidential Election and will return as President again in 2025! Via XFox News,,2024,2024-11,2
1876338337457340759,2025-01-06 18:41:34+00:00,4239551,amuse,amuse,35,144,828,3,13939.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,Donald Trump officially declared as the winner of the 2024 presidential election.,,2025,2025-01,2
1910167964332269620,2025-04-10 03:08:26+00:00,1663701168839872512,MAGAVoice,MAGA Voice,107,168,833,7,20676.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,PRESIDENT DONALD J TRUMP WAS RIGHT AGAIN PRESIDENT DONALD J TRUMP WAS RIGHT AGAIN PRESIDENT DONALD J TRUMP WAS RIGHT AGAIN PRESIDENT DONALD J TRUMP WAS RIGHT AGAIN PRESIDENT DONALD J TRUMP WAS RIGHT AGAIN PRESIDENT DONALD J TRUMP WAS RIGHT AGAIN,,2025,2025-04,2
1913216913620021706,2025-04-18 13:03:52+00:00,1652712101046091777,Tom83574046922,Tom,0,0,0,0,15.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,TRUMP FOR THE WIN AGAIN!!!,,2025,2025-04,2
1913725081248997733,2025-04-19 22:43:09+00:00,1768865681066348544,MyAngel311534,My Angel,0,0,1,0,15.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,"Donaldtrumpike knee deep in the hoopla, we won the race Nov 2024 They have treated us awful, Look what they did to Trump ! It is all coming out. The DemoRATs are,,, S c a r e d Happy 90 days DJT. Happy Easter, if you Celebrate. Happy 90 days in office, tomorrow. Jan 20 April 20",,2025,2025-04,2
1913936155084533786,2025-04-20 12:41:53+00:00,1758135552396910593,Nancy3997331092,Nancy,0,0,0,0,3.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,"EndWokeness UM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, TRUMP WON!!!!!!!!!!!!!!!!",,2025,2025-04,2
1914083928383824304,2025-04-20 22:29:05+00:00,1720665183188922368,grok,Grok,1,0,0,0,27.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,"SirPortAmeri elonmusk I apologize for the confusion in my earlier response. Im not tired, just working with the data I had! As of April 20, 2025, Donald Trump is indeed the president, having been inaugurated on January 20, 2025, after winning the 2024 election. My previous answer mistakenly assumed",,2025,2025-04,2
1914085953813033008,2025-04-20 22:37:08+00:00,1213184493281890304,trumboni1,Trumponi,0,0,0,0,14.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,We elected president Trump,,2025,2025-04,2
1914402373696667910,2025-04-21 19:34:28+00:00,17427231,DowntownDan,DowntownDan,0,0,0,0,7.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,Winning winning winning! MAGA TRUMP WINS!,,2025,2025-04,2
1914744457041469789,2025-04-22 18:13:47+00:00,4451026282,thebigtimeyank2,John Downey,0,0,0,0,5.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,TRUMP WINS AGAIN ELECTED AGAIN . Thanks PRESIDENT TRUMP FOR BACKING THE AMERICAN PEOPLE AND FIGHTING BACK AGAINST THE LEFTIST POLITICS SINKING AMERICA QUICKLY LIEING SHIELDING THEMSELVES CHARGING OPPOSITION LOLOL REMEMBER NOVEMBER 5TH,,2025,2025-04,2
1915667342572351669,2025-04-25 07:21:00+00:00,2417794718,MathieuPasquini,Mathieu Boogieplayer Pasquini,0,0,0,0,25.0,Trump2024 TrumpWon Election2024 until 2025-04-20 since 2025-01-01,"Donald Trump was inaugurated as President of the United States on January 20, 2025, 95 days ago today is April 25, 2025. He will remain in office until January 20, 2029, in 1366 days. Thats 6.50 of the term completed, and 93.50 remaining. panama, unresolved china won't",,2025,2025-04,2
